county,Farming Households,Subsistence Farming,Commercial Production,% of farming Households,Crop Farming Households,Livestock Farming Households,Aquaculture Households,Fishing Households,Crop Farming %,Subsistence Crop Farming,Commercial Crop Production,Total Production,Subsistence Livestock Farming,Commercial Livestock Production,Less than 1 Acre,1 – 1.99 Acre,2 – 4.99 Acre,5 – 9.99 Acre,10 – 19.99 Acre,20 – 49.99 Acre,50 – 99 Acre,Average Yearly Rainfall (mm),Average Temperature (°C),Farm Size (ha),Crop Types,Location,Farming Practices,Climate Risk,Financial Risk,Market Risk
Mombasa,13171,9891,2176,3.5,7207,8225,93,1409,54.718700174626065,6239,954,7193,6465,1704,6068,2280,2877,561,236,86,50,1100,27,3,"Coconut, cashew nuts, mangoes",Coast,"Plantation farming, mixed farming",High,Low,Low
Kwale,109040,97816,9788,63.1,100010,70211,212,4452,91.71863536316948,90652,9278,99930,63266,6798,10346,18299,46609,19716,8767,3329,722,1000,27,3,"Coconut, cashew nuts, mangoes",Coast,"Plantation farming, mixed farming",High,Low,Low
Kilifi,162648,149648,10890,54.6,149324,97900,360,6393,91.8080763366288,139438,9802,149240,89873,7902,20384,46821,74081,13464,4335,1344,297,1000,27,3,"Coconut, cashew nuts, mangoes",Coast,"Plantation farming, mixed farming",High,Low,Low
Tana River,34989,29089,5153,52.3,16716,26182,207,2136,47.77501500471576,12207,4494,16701,23152,2746,9218,6259,12821,3619,1714,572,323,300,31,7,"Livestock (camels, goats), horticulture",Coast,"Pastoralism, irrigation",High,Low,Low
Lamu,20254,13614,4947,59.2,15195,13144,63,3162,75.02221783351438,10561,4624,15185,9744,3356,2887,2870,6573,3655,2128,472,26,1000,27,3,"Coconut, cashew nuts, fishing",Coast,"Plantation farming, fishing",High,Low,Low
Taita-Taveta,56881,49105,7605,60.2,48379,42711,270,670,85.05300539723282,41524,6845,48369,37018,5662,13851,13600,20170,5923,2323,764,107,650,24,3,"Livestock, horticulture, maize",Coast,"Mixed farming, agro-pastoralism",High,Low,Low
Garissa,46109,40311,3668,33.2,4372,44326,-,1411,9.48187989329632,2357,1882,4239,39461,3047,9977,1965,6429,24073,1395,1157,799,250,31,7,"Livestock (camels, goats), horticulture",North Eastern,"Pastoralism, irrigation",High,Low,Low
Wajir,61959,57551,2754,48.8,2461,61122,-,912,3.9719814716183284,2007,373,2380,57025,2631,7449,3823,11039,4830,30653,2000,1924,250,31,7,"Livestock (camels, goats), horticulture",North Eastern,"Pastoralism, irrigation",High,Low,Low
Mandera,61583,55952,3511,49.7,15258,59039,-,1083,24.77631813974636,12682,2372,15054,54076,3096,15469,5899,18904,9280,5370,3609,2695,250,31,7,"Livestock (camels, goats), horticulture",North Eastern,"Pastoralism, irrigation",High,Low,Low
Marsabit,38811,36831,1136,50.6,2644,37449,143,1295,6.812501610368195,2360,274,2634,36042,1025,18193,3024,6622,2553,6188,843,944,300,31,7,"Livestock (camels, goats), horticulture",Eastern,"Pastoralism, irrigation",High,Low,Low
